Country,Year,GDP_Growth,Education_Expenditure,Health_Expenditure,Inflation,Trade
Country_1,2006,3.887511614416269,6.35392305505594,4.182832916401565,1.4028647865771235,27.466253437811382
Country_2,2019,3.605483130847675,4.7043659001877645,9.203289886448339,2.138590789679373,77.3849418535655
Country_3,2014,2.2797020071411866,3.890305670284122,6.1248800247587525,1.6408482919146257,67.879359328603
Country_4,2010,2.7300662309243093,4.5866064078170075,6.382982995024495,2.4529438057452513,35.53895909610882
Country_5,2007,2.856537770369311,6.567587635107106,4.629214999194885,1.6637660753147423,55.31325373839472
Country_6,2006,3.61700377571513,3.586419286768102,8.424431236562913,1.672445116404534,78.9398309048049
Country_7,2018,4.2489406991399115,5.053304674769572,5.093703270855748,2.2226994122058703,73.05193868789019
Country_8,2010,3.0656491581112246,3.9329122896981112,7.383790552113018,2.0071059444080985,56.04790678653188
Country_9,2010,4.169207646952622,5.32522166890713,9.044259915267586,3.138325813199419,74.22343803051623
Country_10,2003,3.8733169690894265,6.452554087956015,4.535225972272337,1.1853486947228737,79.35109458880154
Country_11,2007,3.2056501340066705,6.521439874553668,7.212013384093141,2.054926473477372,64.60116937361745
Country_12,2002,1.5565166483037614,3.946740774728315,5.399298469298808,2.564824742486185,23.89918456897364
Country_13,2001,1.9722891359115111,6.630774825394186,6.057561185669561,1.7108430385363496,44.094814185529245
Country_14,2011,3.741240635045218,5.367554955285137,6.843819648583337,1.54472107763006,70.26954411699472
Country_15,2005,1.289470421474969,4.400872986801254,6.130625819675829,1.5645676761768357,33.83415174830114
Country_16,2001,3.1189784918959855,5.832724782332799,7.892937041749456,1.1940194101749577,69.83855106503748
Country_17,2000,4.000485607762105,4.926667951856461,6.877492610525501,2.6748523136553475,27.22032572209976
Country_18,2011,3.1524208622592593,4.511950360489018,7.505196908285016,1.8351913290967958,22.81672142886878
Country_19,2011,2.3986027544282735,5.820337457186639,8.420934852369477,1.7759864300998847,43.045436689474975
Country_20,2016,2.1533856431352034,3.994896617721152,7.3464535957026245,0.9379509628349132,22.20391624559682
Country_21,2009,3.8161527228813705,4.321010116076394,7.519212607964555,1.2831457137690576,77.43621577899954
Country_22,2015,3.471707291526979,4.737807377953086,7.386751255135848,2.7326948777595472,69.57234174763795
Country_23,2014,2.71451069901367,4.014728695492555,6.272635755707736,2.1515528330502893,68.0461812277925
Country_24,2014,4.06529246884595,4.620808347125669,6.024681003231509,2.583250414962553,57.786675379769186
Country_25,2018,3.8539977864949013,5.285892100820043,9.397884382870075,2.519996219914915,32.979441382193215
Country_26,2011,4.788593857325463,5.963895443642674,7.645331333761437,1.4996898597135297,51.09562200058353
Country_27,2019,3.5668940707870873,6.068779412434287,5.466118932787927,3.2149238643269844,55.83644434582046
Country_28,2002,2.8354995658380955,6.291161407506772,6.989486187093641,2.974866297800615,51.50189005161609
Country_29,2004,2.8570090652924733,5.976846627773192,5.982090887685484,1.7181167789384824,35.61400207709164
Country_30,2018,1.0654298044989503,5.7241577083876365,9.602150942559248,0.21589735032005897,50.91487545888356
Country_31,2006,3.1506590434832806,3.9500258851698797,4.045206178804449,1.8217339550279616,49.47118045211759
Country_32,2008,2.9842850601475535,4.600891571488099,5.351996786275169,2.119148131060724,79.78014654840345
Country_33,2006,1.669925934485215,4.91085956352091,6.192140918044346,1.7161404826121547,73.84616888277223
Country_34,2017,2.974712374428872,3.331565286773417,6.9268588048524276,1.8892389516576416,47.802844892937195
Country_35,2003,4.343168212296779,5.113480485188837,9.104905107016878,1.5856709818311028,57.37624297610712
Country_36,2013,2.2654523500524735,4.745343326426224,4.527325747240863,2.460817359176924,64.8722962455337
Country_37,2017,2.0401053678860936,6.208436996106936,8.835189320446862,2.0318166201842778,22.091909614029493
Country_38,2008,4.10492821845015,6.911602675017083,4.333920936141852,2.4757570314714767,73.6952864736704
Country_39,2001,3.6342402962642897,5.224020154570338,9.05388421178909,2.6111016731039687,71.60760898507542
Country_40,2019,6.06109521437826,4.290745553110335,4.309812867247077,0.9128382179566765,47.44592586642244
Country_41,2014,1.6814298392418874,3.173603133192691,4.109454888570166,1.6147388945829486,43.47018596482279
Country_42,2006,3.7203872420381967,6.6985733208943845,8.18176877419853,1.6879853531797282,36.377562491378896
Country_43,2011,3.315890907152316,6.676462861114638,9.983533208610366,3.2856861798443915,48.6006096998221
Country_44,2007,3.059281284053196,4.011960671956965,9.379661577844125,2.074502683450162,22.662599811994205
Country_45,2014,3.910512218494668,5.78164449242659,7.45599050683396,2.406280298181532,71.13161200082047
Country_46,2002,2.97027464231261,3.301738188359077,9.50437367851319,1.0596541153627443,22.125342105112704
Country_47,2013,1.0636237900153998,3.6648617276370117,4.031800038385633,2.071607726248761,39.74308192219226
Country_48,2016,2.1526424718873565,3.867236426345965,9.850402977670855,2.4891464910581287,75.89536929913939
Country_49,2003,4.364433447320319,4.1779757873577195,6.9444926755527066,2.430982542530078,64.11275927140716
Country_50,2017,4.1720289038044,6.983325500117482,8.337376579730654,2.3116997194581757,36.883457634651606
Country_51,2007,2.626880810349637,5.787700223455259,8.925168838920115,2.006500253247563,35.158945637653105
Country_52,2003,3.5035970641448175,4.53680732551688,8.310743625019322,2.0307843103127254,20.304928389081557
Country_53,2001,5.783938046489837,5.948402823372077,7.210220392269463,1.1533669126451054,61.74285757098501
Country_54,2005,2.968813201833156,6.661017366676425,6.859716904758471,1.5497335574064282,22.927014900390386
Country_55,2009,2.9884166802180063,6.834809629631385,9.03149535221575,2.1154719781940816,51.95615116404572
Country_56,2003,3.190598705114523,3.2314555910308296,5.230465360896755,1.6420120965368972,77.72731835552298
Country_57,2017,3.606975709568625,4.57808719443252,9.807964399025405,2.3444191235163925,26.568131603267233
Country_58,2011,2.6510988172272487,3.4270242637435375,8.265714873020489,2.233391275132431,73.66879585808405
Country_59,2001,3.6061293630990847,4.342640259187853,5.197041564029918,2.683685127360997,79.48852010870289
Country_60,2009,1.0557704062504003,3.678719615582262,8.417483102190928,2.4791269130762856,23.691021574354103
Country_61,2003,3.3363987637862524,5.587393446674895,7.1790401390867,2.113630704567284,72.97437614824767
Country_62,2013,3.0506298109151664,4.553073535959489,8.243380573866666,2.373990217030958,50.964741226616994
Country_63,2015,2.782543023095976,3.9175789828197987,8.606677008657034,2.5025510811498277,74.3908231666748
Country_64,2014,2.5247426515995244,4.063751699856956,4.523741077538053,1.746281357046009,54.27913651517444
Country_65,2007,2.3906266241155865,4.441380380821073,7.0366237381560826,1.835334500840099,59.726720606393876
Country_66,2013,2.1864789030399767,4.039799451417051,9.592086053541605,1.9515869813032947,52.626734479843954
Country_67,2007,0.6819317518121712,4.812963387315325,5.9238531529570855,1.7622347279178252,71.8695728184409
Country_68,2015,2.7319816481571277,3.129263804438602,7.563298585347393,2.507843472531742,64.03459513722211
Country_69,2012,4.096329789541089,4.119054028675783,6.215382889059377,1.6863447291613478,51.275618730824895
